.,date
124.072266,2012-12-31
127.252228,2013-01-02
126.964752,2013-01-03
127.522301,2013-01-04
127.173859,2013-01-07
126.807945,2013-01-08
127.13028,2013-01-09
128.140869,2013-01-10
128.132248,2013-01-11
128.045059,2013-01-14
128.132248,2013-01-15
128.114792,2013-01-16
128.942459,2013-01-17
129.22998,2013-01-18
129.926956,2013-01-22
130.136047,2013-01-23
130.170883,2013-01-24
130.902725,2013-01-25
130.745941,2013-01-28
131.259888,2013-01-29
130.745941,2013-01-30
130.423569,2013-01-31
131.765259,2013-02-01
130.284149,2013-02-04
131.59967,2013-02-05
131.695557,2013-02-06
131.521286,2013-02-07
132.253159,2013-02-08
132.226974,2013-02-11
132.444794,2013-02-12
132.558014,2013-02-13
132.680054,2013-02-14
132.523193,2013-02-15
133.516388,2013-02-19
131.852371,2013-02-20
131.050812,2013-02-21
132.331558,2013-02-22
129.813705,2013-02-25
130.702377,2013-02-26
132.348938,2013-02-27
132.087631,2013-02-28
132.523193,2013-03-01
133.228943,2013-03-04
134.422455,2013-03-05
134.605484,2013-03-06
134.849411,2013-03-07
135.424454,2013-03-08
135.938461,2013-03-11
135.63353,2013-03-12
135.82515,2013-03-13
136.548279,2013-03-14
136.367981,2013-03-15
135.615433,2013-03-18
135.3004,2013-03-19
136.245483,2013-03-20
135.081589,2013-03-21
136.166733,2013-03-22
135.597885,2013-03-25
136.683014,2013-03-26
136.683014,2013-03-27
137.103134,2013-03-28
136.560562,2013-04-01
137.234421,2013-04-02
135.843018,2013-04-03
136.394302,2013-04-04
135.781738,2013-04-05
136.700577,2013-04-08
137.173157,2013-04-09
138.853302,2013-04-10
139.308365,2013-04-11
138.967102,2013-04-12
135.746689,2013-04-15
137.750748,2013-04-16
135.737946,2013-04-17
134.889114,2013-04-18
136.061707,2013-04-19
136.665604,2013-04-22
138.074463,2013-04-23
138.162018,2013-04-24
138.722061,2013-04-25
138.477066,2013-04-26
139.404602,2013-04-29
139.737167,2013-04-30
138.512039,2013-05-01
139.798462,2013-05-02
141.21611,2013-05-03
141.574921,2013-05-06
142.292526,2013-05-07
142.940109,2013-05-08
142.537567,2013-05-09
143.001328,2013-05-10
143.115082,2013-05-13
144.594055,2013-05-14
145.372849,2013-05-15
144.690323,2013-05-16
146.090485,2013-05-17
146.081726,2013-05-20
146.291763,2013-05-21
145.206635,2013-05-22
144.786575,2013-05-23
144.664047,2013-05-24
145.53038,2013-05-28
144.585281,2013-05-29
145.119125,2013-05-30
143.036346,2013-05-31
143.823929,2013-06-03
143.132614,2013-06-04
141.128586,2013-06-05
142.406281,2013-06-06
144.217728,2013-06-07
144.217728,2013-06-10
142.730057,2013-06-11
141.548676,2013-06-12
143.701462,2013-06-13
142.800049,2013-06-14
143.902725,2013-06-17
145.040359,2013-06-18
143.036346,2013-06-19
139.492172,2013-06-20
139.939941,2013-06-21
138.171661,2013-06-24
139.500076,2013-06-25
140.881256,2013-06-26
141.708206,2013-06-27
141.127563,2013-06-28
141.95459,2013-07-01
141.822647,2013-07-02
141.884186,2013-07-03
143.414932,2013-07-05
144.233093,2013-07-08
145.271194,2013-07-09
145.323959,2013-07-10
147.303391,2013-07-11
147.364944,2013-07-12
147.927994,2013-07-15
147.373718,2013-07-16
147.752029,2013-07-17
148.56134,2013-07-18
148.825302,2013-07-19
149.115616,2013-07-22
148.79895,2013-07-23
148.25351,2013-07-24
148.614166,2013-07-25
148.772552,2013-07-26
148.315018,2013-07-29
148.315018,2013-07-30
148.420654,2013-07-31
150.136124,2013-08-01
150.391251,2013-08-02
150.17131,2013-08-05
149.317963,2013-08-06
148.834106,2013-08-07
149.379547,2013-08-08
148.948502,2013-08-09
148.772552,2013-08-12
149.212402,2013-08-13
148.447037,2013-08-14
146.37085,2013-08-15
145.886993,2013-08-16
144.954483,2013-08-19
145.667068,2013-08-20
144.769699,2013-08-21
146.089325,2013-08-22
146.58194,2013-08-23
146.036545,2013-08-26
143.687653,2013-08-27
144.197876,2013-08-28
144.426636,2013-08-29
143.969101,2013-08-30
144.620193,2013-09-03
145.816589,2013-09-04
146.001343,2013-09-05
146.071716,2013-09-06
147.470535,2013-09-09
148.56134,2013-09-10
149.027679,2013-09-11
148.631775,2013-09-12
148.966049,2013-09-13
149.828201,2013-09-16
150.496841,2013-09-17
152.238693,2013-09-18
151.983521,2013-09-19
150.920944,2013-09-20
150.222595,2013-09-23
149.868958,2013-09-24
149.435837,2013-09-25
150.010437,2013-09-26
149.320862,2013-09-27
148.525238,2013-09-30
149.700989,2013-10-01
149.559555,2013-10-02
148.180496,2013-10-03
149.303223,2013-10-04
148.012543,2013-10-07
146.288681,2013-10-08
146.39476,2013-10-09
149.55072,2013-10-10
150.514343,2013-10-11
151.115448,2013-10-14
150.019272,2013-10-15
152.114441,2013-10-16
153.131042,2013-10-17
154.165375,2013-10-18
154.174179,2013-10-21
155.067078,2013-10-22
154.324493,2013-10-23
154.837219,2013-10-24
155.544434,2013-10-25
155.791946,2013-10-28
156.622971,2013-10-29
155.845032,2013-10-30
155.402969,2013-10-31
155.774292,2013-11-01
156.322403,2013-11-04
155.827316,2013-11-05
156.622971,2013-11-06
154.642685,2013-11-07
156.729004,2013-11-08
156.755539,2013-11-11
156.437332,2013-11-12
157.692612,2013-11-13
158.479446,2013-11-14
159.16893,2013-11-15
158.612,2013-11-18
158.267212,2013-11-19
157.772156,2013-11-20
159.045181,2013-11-21
159.840805,2013-11-22
159.681702,2013-11-25
159.725861,2013-11-26
160.114822,2013-11-27
160.008759,2013-11-29
159.593292,2013-12-02
158.903717,2013-12-03
158.886078,2013-12-04
158.187653,2013-12-05
159.955704,2013-12-06
160.36235,2013-12-09
159.787766,2013-12-10
157.993195,2013-12-11
157.471603,2013-12-12
157.453949,2013-12-13
158.435181,2013-12-16
157.93129,2013-12-17
160.627594,2013-12-18
160.441956,2013-12-19
161.375153,2013-12-20
162.237381,2013-12-23
162.59288,2013-12-24
163.419525,2013-12-26
163.410614,2013-12-27
163.383972,2013-12-30
164.157211,2013-12-31
162.584,2014-01-02
162.557312,2014-01-03
162.086243,2014-01-06
163.081772,2014-01-07
163.117279,2014-01-08
163.223953,2014-01-09
163.668381,2014-01-10
161.490799,2014-01-13
163.250656,2014-01-14
164.130554,2014-01-15
163.917252,2014-01-16
163.223953,2014-01-17
163.703918,2014-01-21
163.810654,2014-01-22
162.468491,2014-01-23
159.002014,2014-01-24
158.219879,2014-01-27
159.162064,2014-01-28
157.63324,2014-01-29
159.30423,2014-01-30
158.370972,2014-01-31
154.806808,2014-02-03
155.891144,2014-02-04
155.695633,2014-02-05
157.748795,2014-02-06
159.704224,2014-02-07
159.997528,2014-02-10
161.74852,2014-02-11
161.828552,2014-02-12
162.664001,2014-02-13
163.561737,2014-02-14
163.757248,2014-02-18
162.672913,2014-02-19
163.632828,2014-02-20
163.446167,2014-02-21
164.352798,2014-02-24
164.290558,2014-02-25
164.299438,2014-02-26
165.161652,2014-02-27
165.579346,2014-02-28
164.414978,2014-03-03
166.725952,2014-03-04
166.87706,2014-03-05
167.259216,2014-03-06
167.330338,2014-03-07
167.241455,2014-03-10
166.414841,2014-03-11
166.45932,2014-03-12
164.592743,2014-03-13
164.130554,2014-03-14
165.614883,2014-03-17
166.797073,2014-03-18
165.908203,2014-03-19
166.87706,2014-03-20
166.229797,2014-03-21
165.542374,2014-03-24
166.327972,2014-03-25
165.131683,2014-03-26
164.783585,2014-03-27
165.595947,2014-03-28
166.952911,2014-03-31
168.059937,2014-04-01
168.62236,2014-04-02
168.399155,2014-04-03
166.408356,2014-04-04
164.56929,2014-04-07
165.247787,2014-04-08
167.024338,2014-04-09
163.515823,2014-04-10
162.042831,2014-04-11
163.319412,2014-04-14
164.44429,2014-04-15
166.167328,2014-04-16
166.399429,2014-04-17
166.979721,2014-04-21
167.738541,2014-04-22
167.345673,2014-04-23
167.684952,2014-04-24
166.310135,2014-04-25
166.836853,2014-04-28
167.613541,2014-04-29
168.11351,2014-04-30
168.131332,2014-05-01
167.890289,2014-05-02
168.211685,2014-05-05
166.747589,2014-05-06
167.729599,2014-05-07
167.551041,2014-05-08
167.80101,2014-05-09
169.434769,2014-05-12
169.586548,2014-05-13
168.783035,2014-05-14
167.301102,2014-05-15
167.881393,2014-05-16
168.497391,2014-05-19
167.434998,2014-05-20
168.845581,2014-05-21
169.25621,2014-05-22
169.934692,2014-05-23
170.979218,2014-05-27
170.854233,2014-05-28
171.738037,2014-05-29
172.014771,2014-05-30
172.211227,2014-06-02
172.121933,2014-06-03
172.470123,2014-06-04
173.59494,2014-06-05
174.425247,2014-06-06
174.603775,2014-06-09
174.621628,2014-06-10
174.014572,2014-06-11
172.782593,2014-06-12
173.309326,2014-06-13
173.452148,2014-06-16
173.934204,2014-06-17
175.210831,2014-06-18
175.407257,2014-06-19
175.763367,2014-06-20
175.709534,2014-06-23
174.651077,2014-06-24
175.440445,2014-06-25
175.31485,2014-06-26
175.655685,2014-06-27
175.56604,2014-06-30
176.741119,2014-07-01
176.920502,2014-07-02
177.790634,2014-07-03
177.171707,2014-07-07
176.032455,2014-07-08
176.821854,2014-07-09
176.122177,2014-07-10
176.364365,2014-07-11
177.252426,2014-07-14
176.920502,2014-07-15
177.575378,2014-07-16
175.557068,2014-07-17
177.351089,2014-07-18
177.019211,2014-07-21
177.790634,2014-07-22
178.185349,2014-07-23
178.194305,2014-07-24
177.360077,2014-07-25
177.431824,2014-07-28
176.669357,2014-07-29
176.696274,2014-07-30
173.206863,2014-07-31
172.677597,2014-08-01
173.924438,2014-08-04
172.238037,2014-08-05
172.291901,2014-08-06
171.358994,2014-08-07
173.3414,2014-08-08
173.843704,2014-08-11
173.601517,2014-08-12
174.776627,2014-08-13
175.601868,2014-08-14
175.56604,2014-08-15
177.037155,2014-08-18
177.961105,2014-08-19
178.436493,2014-08-20
178.956802,2014-08-21
178.678726,2014-08-22
179.584702,2014-08-25
179.701324,2014-08-26
179.629532,2014-08-27
179.530869,2014-08-28
180.042191,2014-08-29
179.952484,2014-09-02
179.853821,2014-09-03
179.593674,2014-09-04
180.401001,2014-09-05
179.934555,2014-09-08
178.795364,2014-09-09
179.46814,2014-09-10
179.674408,2014-09-11
178.624878,2014-09-12
178.490341,2014-09-15
179.835876,2014-09-16
180.078033,2014-09-17
181.037888,2014-09-18
180.874756,2014-09-19
179.477844,2014-09-22
178.45047,2014-09-23
179.847382,2014-09-24
176.945435,2014-09-25
178.351349,2014-09-26
178.026901,2014-09-29
177.558289,2014-09-30
175.152008,2014-10-01
175.179077,2014-10-02
177.107666,2014-10-03
176.900391,2014-10-06
174.169708,2014-10-07
177.215805,2014-10-08
173.701065,2014-10-09
171.718399,2014-10-10
168.897568,2014-10-13
169.158936,2014-10-14
168.014343,2014-10-15
167.870132,2014-10-16
169.852844,2014-10-17
171.502106,2014-10-20
174.899719,2014-10-21
173.656006,2014-10-22
175.674728,2014-10-23
177.02652,2014-10-24
176.783264,2014-10-27
178.810928,2014-10-28
178.540588,2014-10-29
179.68515,2014-10-30
181.739944,2014-10-31
181.839066,2014-11-03
181.208206,2014-11-04
182.352753,2014-11-05
183.082718,2014-11-06
183.253967,2014-11-07
183.83078,2014-11-10
184.011032,2014-11-11
183.812775,2014-11-12
184.02005,2014-11-13
184.065094,2014-11-14
184.182251,2014-11-17
185.245697,2014-11-18
184.948318,2014-11-19
185.27272,2014-11-20
186.264008,2014-11-21
186.786758,2014-11-24
186.651596,2014-11-25
187.129242,2014-11-26
186.732681,2014-11-28
185.434906,2014-12-01
186.633545,2014-12-02
187.354523,2014-12-03
187.147278,2014-12-04
187.453629,2014-12-05
186.200989,2014-12-08
186.074768,2014-12-09
183.091751,2014-12-10
184.02005,2014-12-11
181.04599,2014-12-12
179.802261,2014-12-15
178.360336,2014-12-16
181.857071,2014-12-17
186.354187,2014-12-18
187.147125,2014-12-19
188.007996,2014-12-22
188.261719,2014-12-23
188.279846,2014-12-24
188.886978,2014-12-26
189.140732,2014-12-29
188.125809,2014-12-30
186.259033,2014-12-31
186.159332,2015-01-02
182.797379,2015-01-05
181.075607,2015-01-06
183.332016,2015-01-07
186.585236,2015-01-08
185.090027,2015-01-09
183.640121,2015-01-12
183.123596,2015-01-13
182.018036,2015-01-14
180.350677,2015-01-15
182.71582,2015-01-16
183.105469,2015-01-20
184.0298,2015-01-21
186.766479,2015-01-22
185.742508,2015-01-23
186.177475,2015-01-26
183.72168,2015-01-27
181.365585,2015-01-28
183.042038,2015-01-29
180.740311,2015-01-30
182.978622,2015-02-02
185.62468,2015-02-03
184.917847,2015-02-04
186.784622,2015-02-05
186.268112,2015-02-06
185.434402,2015-02-09
187.409882,2015-02-10
187.518646,2015-02-11
189.32193,2015-02-12
190.101303,2015-02-13
190.400314,2015-02-17
190.418427,2015-02-18
190.282516,2015-02-19
191.424316,2015-02-20
191.397171,2015-02-23
191.940842,2015-02-24
191.77774,2015-02-25
191.551178,2015-02-26
190.898758,2015-02-27
192.104004,2015-03-02
191.315567,2015-03-03
190.509064,2015-03-04
190.717499,2015-03-05
188.035172,2015-03-06
188.814453,2015-03-09
185.751587,2015-03-10
185.316605,2015-03-11
187.672699,2015-03-12
186.521805,2015-03-13
189.013855,2015-03-16
188.451996,2015-03-17
190.717499,2015-03-18
189.847534,2015-03-19
191.523331,2015-03-20
191.150131,2015-03-23
190.076035,2015-03-24
187.29071,2015-03-25
186.844666,2015-03-26
187.272491,2015-03-27
189.55722,2015-03-30
187.900558,2015-03-31
187.236115,2015-04-01
187.909668,2015-04-02
189.174911,2015-04-06
188.674225,2015-04-07
189.311417,2015-04-08
190.148849,2015-04-09
191.186493,2015-04-10
190.321793,2015-04-13
190.685867,2015-04-14
191.541504,2015-04-15
191.486893,2015-04-16
189.284119,2015-04-17
191.01358,2015-04-20
190.786011,2015-04-21
191.723602,2015-04-22
192.205994,2015-04-23
192.652054,2015-04-24
191.850983,2015-04-27
192.460846,2015-04-28
191.668961,2015-04-29
189.748367,2015-04-30
191.805481,2015-05-01
192.351608,2015-05-04
190.148849,2015-05-05
189.366043,2015-05-06
190.121567,2015-05-07
192.624695,2015-05-08
191.705353,2015-05-11
191.131897,2015-05-12
191.168304,2015-05-13
193.161758,2015-05-14
193.371109,2015-05-15
193.971832,2015-05-18
193.908157,2015-05-19
193.771576,2015-05-20
194.335968,2015-05-21
193.871704,2015-05-22
191.787277,2015-05-26
193.607758,2015-05-27
193.389313,2015-05-28
192.187805,2015-05-29
192.579178,2015-06-01
192.388,2015-06-02
192.897751,2015-06-03
191.268433,2015-06-04
190.940765,2015-06-05
189.766556,2015-06-08
189.739258,2015-06-09
192.014816,2015-06-10
192.63382,2015-06-11
191.15921,2015-06-12
190.339996,2015-06-15
191.37767,2015-06-16
191.687149,2015-06-17
193.680573,2015-06-18
192.82077,2015-06-19
193.808624,2015-06-22
193.945847,2015-06-23
192.537247,2015-06-24
191.951874,2015-06-25
191.915253,2015-06-26
187.890778,2015-06-29
188.284027,2015-06-30
189.793259,2015-07-01
189.619461,2015-07-02
189.079834,2015-07-06
190.26889,2015-07-07
187.076691,2015-07-08
187.415115,2015-07-09
189.774963,2015-07-10
191.869537,2015-07-13
192.701889,2015-07-14
192.637848,2015-07-15
194.183655,2015-07-16
194.348297,2015-07-17
194.448883,2015-07-20
193.680573,2015-07-21
193.332993,2015-07-22
192.244553,2015-07-23
190.250595,2015-07-24
189.143814,2015-07-27
191.467117,2015-07-28
192.784195,2015-07-29
192.829926,2015-07-30
192.537247,2015-07-31
191.887817,2015-08-03
191.512833,2015-08-04
192.143936,2015-08-05
190.570724,2015-08-06
190.204834,2015-08-07
192.601273,2015-08-10
190.863388,2015-08-11
191.092026,2015-08-12
190.854263,2015-08-13
191.549408,2015-08-14
192.619553,2015-08-17
192.0616,2015-08-18
190.543274,2015-08-19
186.564468,2015-08-20
180.948425,2015-08-21
173.329254,2015-08-24
171.289536,2015-08-25
177.866013,2015-08-26
182.265549,2015-08-27
182.274689,2015-08-28
180.802063,2015-08-31
175.405548,2015-09-01
178.734955,2015-09-02
178.862991,2015-09-03
176.155579,2015-09-04
180.582535,2015-09-08
178.167847,2015-09-09
179.13739,2015-09-10
179.951431,2015-09-11
179.283691,2015-09-14
181.524658,2015-09-15
183.097839,2015-09-16
182.686234,2015-09-17
179.700897,2015-09-18
180.629547,2015-09-21
178.285049,2015-09-22
178,2015-09-23
177.3564,2015-09-24
177.31041,2015-09-25
172.860428,2015-09-28
172.961563,2015-09-29
176.188705,2015-09-30
176.648453,2015-10-01
179.287155,2015-10-02
182.477585,2015-10-05
181.852356,2015-10-06
183.341827,2015-10-07
184.996796,2015-10-08
185.107101,2015-10-09
185.281799,2015-10-12
184.11412,2015-10-13
183.231491,2015-10-14
186.044891,2015-10-15
186.890793,2015-10-16
186.982697,2015-10-19
186.743668,2015-10-20
185.585251,2015-10-21
188.720474,2015-10-22
190.789093,2015-10-23
190.320236,2015-10-26
189.952454,2015-10-27
192.113113,2015-10-28
192.002777,2015-10-29
191.175308,2015-10-30
193.437103,2015-11-02
193.99791,2015-11-03
193.4095,2015-11-04
193.216385,2015-11-05
193.11525,2015-11-06
191.313248,2015-11-09
191.754562,2015-11-10
191.000626,2015-11-11
188.334274,2015-11-12
186.219604,2015-11-13
189.051437,2015-11-16
188.913528,2015-11-17
191.910828,2015-11-18
191.745361,2015-11-19
192.444077,2015-11-20
192.223404,2015-11-23
192.480881,2015-11-24
192.453278,2015-11-25
192.673965,2015-11-27
191.874023,2015-11-30
193.703705,2015-12-01
191.726959,2015-12-02
189.042236,2015-12-03
192.729111,2015-12-04
191.561462,2015-12-07
190.274261,2015-12-08
188.793961,2015-12-09
189.281311,2015-12-10
185.612808,2015-12-11
186.550613,2015-12-14
188.509003,2015-12-15
191.267227,2015-12-16
188.352692,2015-12-17
184.997162,2015-12-18
186.523209,2015-12-21
188.215805,2015-12-22
190.546555,2015-12-23
190.23204,2015-12-24
189.797363,2015-12-28
191.822876,2015-12-29
190.463272,2015-12-30
188.558014,2015-12-31
185.922073,2016-01-04
186.236526,2016-01-05
183.887283,2016-01-06
179.475525,2016-01-07
177.505524,2016-01-08
177.681229,2016-01-11
179.114853,2016-01-12
174.647629,2016-01-13
177.51474,2016-01-14
173.704208,2016-01-15
173.93544,2016-01-19
171.706436,2016-01-20
172.66835,2016-01-21
176.210678,2016-01-22
173.546982,2016-01-25
175.914688,2016-01-26
174.000183,2016-01-27
174.906586,2016-01-28
179.170334,2016-01-29
179.10556,2016-02-01
175.877701,2016-02-02
176.932098,2016-02-03
177.209549,2016-02-04
173.833679,2016-02-05
171.493713,2016-02-08
171.502991,2016-02-09
171.354965,2016-02-10
169.125977,2016-02-11
172.612854,2016-02-12
175.52623,2016-02-16
178.393417,2016-02-17
177.66272,2016-02-18
177.579498,2016-02-19
180.150757,2016-02-22
177.875458,2016-02-23
178.689362,2016-02-24
180.853622,2016-02-25
180.437439,2016-02-26
179.022339,2016-02-29
183.230606,2016-03-01
184.053787,2016-03-02
184.775177,2016-03-03
185.376343,2016-03-04
185.524338,2016-03-07
183.498825,2016-03-08
184.405243,2016-03-09
184.553207,2016-03-10
187.531372,2016-03-11
187.290863,2016-03-14
186.985672,2016-03-15
188.067825,2016-03-16
189.26091,2016-03-17
190.004639,2016-03-18
190.274246,2016-03-21
190.171982,2016-03-22
188.916962,2016-03-23
188.833267,2016-03-24
188.944839,2016-03-28
190.692596,2016-03-29
191.529282,2016-03-30
191.064484,2016-03-31
192.365997,2016-04-01
191.743088,2016-04-04
189.828033,2016-04-05
191.901138,2016-04-06
189.604889,2016-04-07
190.116226,2016-04-08
189.669983,2016-04-11
191.43634,2016-04-12
193.370041,2016-04-13
193.379303,2016-04-14
193.165497,2016-04-15
194.522812,2016-04-18
195.136368,2016-04-19
195.322342,2016-04-20
194.271805,2016-04-21
194.271805,2016-04-22
193.937149,2016-04-25
194.225296,2016-04-26
194.625061,2016-04-27
192.858704,2016-04-28
191.81749,2016-04-29
193.342148,2016-05-02
191.659439,2016-05-03
190.590332,2016-05-04
190.553162,2016-05-05
191.250397,2016-05-06
191.408432,2016-05-09
193.788391,2016-05-10
191.975525,2016-05-11
192.031296,2016-05-12
190.357895,2016-05-13
192.23584,2016-05-16
190.441589,2016-05-17
190.497375,2016-05-18
189.837311,2016-05-19
191.036575,2016-05-20
190.776276,2016-05-23
193.249146,2016-05-24
194.559998,2016-05-25
194.615738,2016-05-26
195.452469,2016-05-27
195.080612,2016-05-31
195.480392,2016-06-01
196.075363,2016-06-02
195.489655,2016-06-03
196.48439,2016-06-06
196.791183,2016-06-07
197.432678,2016-06-08
197.163071,2016-06-09
195.294418,2016-06-10
193.788391,2016-06-13
193.407196,2016-06-14
193.137634,2016-06-15
193.714005,2016-06-16
192.992584,2016-06-17
194.235458,2016-06-20
194.786835,2016-06-21
194.469101,2016-06-22
197.001572,2016-06-23
189.927414,2016-06-24
186.525864,2016-06-27
189.890076,2016-06-28
193.123413,2016-06-29
195.758652,2016-06-30
196.169876,2016-07-01
194.758759,2016-07-05
195.926895,2016-07-06
195.80542,2016-07-07
198.721024,2016-07-08
